OmiVoxel (v0.1.0) (400x600px) (04/02/2020 22:48:30)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
$Voxels (x,y,z,r,g,b,a,grupo)$
64.89888625309749,-10.492992193772967,136.15384615384613,240,237,94,255,5
67.10245444966154,-5.038969519850582,136.15384615384613,211,207,20,255,5
69.30602264622578,0.4150531540727027,136.15384615384613,236,232,53,255,5
71.50959084279,5.869075827994192,136.15384615384613,240,237,94,255,5
73.71315903935415,11.323098501916354,136.15384615384613,240,237,94,255,5
75.9167272359184,16.777121175838687,136.15384615384613,236,232,53,255,5
78.12029543248273,22.23114384976093,136.15384615384613,211,207,20,255,5
80.3238636290465,27.685166523683126,136.15384615384613,240,237,94,255,5
39.832026301371805,-63.80854353144349,140.76923076923075,236,232,53,255,5
42.03559449793541,-58.35452085752144,140.76923076923075,211,207,20,255,5
44.2391626945004,-52.9004981835988,140.76923076923075,240,237,94,255,5
46.44273089106475,-47.446475509676176,140.76923076923075,240,237,94,255,5
48.64629908762833,-41.99245283575444,140.76923076923075,236,232,53,255,5
50.84986728419283,-36.538430161832025,140.76923076923075,211,207,20,255,5
53.053435480756995,-31.084407487909775,140.76923076923075,211,207,20,255,5
55.25700367732119,-25.630384813987483,140.76923076923075,236,232,53,255,5
57.46057187388541,-20.176362140065283,140.76923076923075,211,207,20,255,5
59.664140070449484,-14.722339466142994,140.76923076923075,236,232,53,255,5
61.86770826701371,-9.268316792220654,140.76923076923075,236,232,53,255,5
64.07127646357758,-3.8142941182994625,140.76923076923075,240,237,94,255,5
66.27484466014195,1.6397285556238175,140.76923076923075,240,237,94,255,5
68.47841285670626,7.093751229546123,140.76923076923075,240,237,94,255,5
70.68198105327048,12.547773903468354,140.76923076923075,240,237,94,255,5
72.88554924983465,18.001796577390664,140.76923076923075,240,237,94,255,5
75.08911744639876,23.45581925131291,140.76923076923075,236,232,53,255,5
77.29268564296291,28.90984192523505,140.76923076923075,236,232,53,255,5
36.800848315287936,-62.58386812989146,145.38461538461536,236,232,53,255,5
39.00441651185214,-57.12984545596913,145.38461538461536,240,237,94,255,5
41.20798470841641,-51.6758227820468,145.38461538461536,236,232,53,255,5
43.41155290498073,-46.22180010812454,145.38461538461536,211,207,20,255,5
45.61512110154475,-40.76777743420236,145.38461538461536,240,237,94,255,5
47.81868929810925,-35.31375476027999,145.38461538461536,240,237,94,255,5
50.02225749467322,-29.85973208635777,145.38461538461536,240,237,94,255,5
52.225825691237375,-24.405709412435478,145.38461538461536,236,232,53,255,5
54.429393887801524,-18.951686738513256,145.38461538461536,236,232,53,255,5
56.63296208436577,-13.49766406459095,145.38461538461536,240,237,94,255,5
58.836530280929935,-8.043641390668794,145.38461538461536,211,207,20,255,5
61.040098477494375,-2.5896187167454925,145.38461538461536,211,207,20,255,5
63.243666674058396,2.8644039571758646,145.38461538461536,211,207,20,255,5
65.44723487062255,8.318426631098104,145.38461538461536,211,207,20,255,5
67.65080306718673,13.77244930502046,145.38461538461536,211,207,20,255,5
69.85437126375096,19.226471978942737,145.38461538461536,240,237,94,255,5
72.05793946031505,24.680494652864986,145.38461538461536,236,232,53,255,5
74.26150765687939,30.13451732678717,145.38461538461536,211,207,20,255,5
-80.0,-74.0,0.0,50,50,50,40,6
-80.0,-68.0,0.0,50,50,50,40,6
-80.0,-62.0,0.0,50,50,50,40,6
-80.0,-56.0,0.0,50,50,50,40,6
-80.0,-50.0,0.0,50,50,50,40,6
-80.0,-44.0,0.0,50,50,50,40,6
-80.0,-38.0,0.0,50,50,50,40,6
-80.0,4.0,0.0,50,50,50,40,6
-74.0,-80.0,0.0,50,50,50,40,6
-74.0,-74.0,0.0,50,50,50,40,6
-74.0,-68.0,0.0,50,50,50,40,6
-74.0,-62.0,0.0,50,50,50,40,6
-74.0,-56.0,0.0,50,50,50,40,6
-74.0,-50.0,0.0,50,50,50,40,6
-74.0,-44.0,0.0,50,50,50,40,6
-74.0,-38.0,0.0,50,50,50,40,6
-74.0,-32.0,0.0,50,50,50,40,6
-74.0,-26.0,0.0,50,50,50,40,6
-74.0,-20.0,0.0,50,50,50,40,6
-74.0,-14.0,0.0,50,50,50,40,6
-74.0,-8.0,0.0,50,50,50,40,6
-74.0,-2.0,0.0,50,50,50,40,6
-74.0,4.0,0.0,50,50,50,40,6
-74.0,10.0,0.0,50,50,50,40,6
-74.0,16.0,0.0,50,50,50,40,6
-74.0,22.0,0.0,50,50,50,40,6
-74.0,28.0,0.0,50,50,50,40,6
-68.0,-110.0,0.0,50,50,50,40,6
-68.0,-104.0,0.0,50,50,50,40,6
-68.0,-98.0,0.0,50,50,50,40,6
-68.0,-92.0,0.0,50,50,50,40,6
-68.0,-86.0,0.0,50,50,50,40,6
-68.0,-80.0,0.0,50,50,50,40,6
-68.0,-74.0,0.0,50,50,50,40,6
-68.0,-68.0,0.0,50,50,50,40,6
-68.0,-62.0,0.0,50,50,50,40,6
-68.0,-56.0,0.0,50,50,50,40,6
-68.0,-50.0,0.0,50,50,50,40,6
-68.0,-44.0,0.0,50,50,50,40,6
-68.0,-38.0,0.0,50,50,50,40,6
-68.0,-32.0,0.0,50,50,50,40,6
-68.0,-26.0,0.0,50,50,50,40,6
-68.0,-20.0,0.0,50,50,50,40,6
-68.0,-14.0,0.0,50,50,50,40,6
-68.0,-8.0,0.0,50,50,50,40,6
-68.0,-2.0,0.0,50,50,50,40,6
-68.0,4.0,0.0,50,50,50,40,6
-68.0,10.0,0.0,50,50,50,40,6
-68.0,16.0,0.0,50,50,50,40,6
-68.0,22.0,0.0,50,50,50,40,6
-68.0,28.0,0.0,50,50,50,40,6
-68.0,34.0,0.0,50,50,50,40,6
-62.0,-122.0,0.0,50,50,50,40,6
-62.0,-116.0,0.0,50,50,50,40,6
-62.0,-110.0,0.0,50,50,50,40,6
-62.0,-104.0,0.0,50,50,50,40,6
-62.0,-98.0,0.0,50,50,50,40,6
-62.0,-92.0,0.0,50,50,50,40,6
-62.0,-86.0,0.0,50,50,50,40,6
-62.0,-80.0,0.0,50,50,50,40,6
-62.0,-74.0,0.0,50,50,50,40,6
-62.0,-68.0,0.0,50,50,50,40,6
-62.0,-62.0,0.0,50,50,50,40,6
-62.0,-56.0,0.0,50,50,50,40,6
-62.0,-50.0,0.0,50,50,50,40,6
-62.0,-44.0,0.0,50,50,50,40,6
-62.0,-38.0,0.0,50,50,50,40,6
-62.0,-32.0,0.0,50,50,50,40,6
-62.0,-26.0,0.0,50,50,50,40,6
-62.0,-20.0,0.0,50,50,50,40,6
-62.0,-14.0,0.0,50,50,50,40,6
-62.0,-8.0,0.0,50,50,50,40,6
-62.0,-2.0,0.0,50,50,50,40,6
-62.0,4.0,0.0,50,50,50,40,6
-62.0,10.0,0.0,50,50,50,40,6
-62.0,16.0,0.0,50,50,50,40,6
-62.0,22.0,0.0,50,50,50,40,6
-62.0,28.0,0.0,50,50,50,40,6
-62.0,34.0,0.0,50,50,50,40,6
-62.0,40.0,0.0,50,50,50,40,6
-62.0,46.0,0.0,50,50,50,40,6
-56.0,-128.0,0.0,50,50,50,40,6
-56.0,-122.0,0.0,50,50,50,40,6
-56.0,-116.0,0.0,50,50,50,40,6
-56.0,-110.0,0.0,50,50,50,40,6
-56.0,-104.0,0.0,50,50,50,40,6
-56.0,-98.0,0.0,50,50,50,40,6
-56.0,-92.0,0.0,50,50,50,40,6
-56.0,-86.0,0.0,50,50,50,40,6
-56.0,-80.0,0.0,50,50,50,40,6
-56.0,-74.0,0.0,50,50,50,40,6
-56.0,-68.0,0.0,50,50,50,40,6
-56.0,-62.0,0.0,50,50,50,40,6
-56.0,-56.0,0.0,50,50,50,40,6
-56.0,-50.0,0.0,50,50,50,40,6
-56.0,-44.0,0.0,50,50,50,40,6
-56.0,-38.0,0.0,50,50,50,40,6
-56.0,-32.0,0.0,50,50,50,40,6
-56.0,-26.0,0.0,50,50,50,40,6
-56.0,-20.0,0.0,50,50,50,40,6
-56.0,-14.0,0.0,50,50,50,40,6
-56.0,-8.0,0.0,50,50,50,40,6
-56.0,-2.0,0.0,50,50,50,40,6
-56.0,4.0,0.0,50,50,50,40,6
-56.0,10.0,0.0,50,50,50,40,6
-56.0,16.0,0.0,50,50,50,40,6
-56.0,22.0,0.0,50,50,50,40,6
-56.0,28.0,0.0,50,50,50,40,6
-56.0,34.0,0.0,50,50,50,40,6
-56.0,40.0,0.0,50,50,50,40,6
-56.0,46.0,0.0,50,50,50,40,6
-56.0,52.0,0.0,50,50,50,40,6
-50.0,-128.0,0.0,50,50,50,40,6
-50.0,-122.0,0.0,50,50,50,40,6
-50.0,-116.0,0.0,50,50,50,40,6
-50.0,-110.0,0.0,50,50,50,40,6
-50.0,-104.0,0.0,50,50,50,40,6
-50.0,-98.0,0.0,50,50,50,40,6
-50.0,-92.0,0.0,50,50,50,40,6
-50.0,-86.0,0.0,50,50,50,40,6
-50.0,-80.0,0.0,50,50,50,40,6
-50.0,-74.0,0.0,50,50,50,40,6
-50.0,-68.0,0.0,50,50,50,40,6
-50.0,-62.0,0.0,50,50,50,40,6
-50.0,-56.0,0.0,50,50,50,40,6
-50.0,-50.0,0.0,50,50,50,40,6
-50.0,-44.0,0.0,50,50,50,40,6
-50.0,-38.0,0.0,50,50,50,40,6
-50.0,-32.0,0.0,50,50,50,40,6
-50.0,-26.0,0.0,50,50,50,40,6
-50.0,10.0,0.0,50,50,50,40,6
-50.0,16.0,0.0,50,50,50,40,6
-50.0,22.0,0.0,50,50,50,40,6
-50.0,28.0,0.0,50,50,50,40,6
-50.0,34.0,0.0,50,50,50,40,6
-50.0,40.0,0.0,50,50,50,40,6
-50.0,46.0,0.0,50,50,50,40,6
-50.0,52.0,0.0,50,50,50,40,6
-50.0,58.0,0.0,50,50,50,40,6
-44.0,-134.0,0.0,50,50,50,40,6
-44.0,-128.0,0.0,50,50,50,40,6
-44.0,-122.0,0.0,50,50,50,40,6
-44.0,-116.0,0.0,50,50,50,40,6
-44.0,-110.0,0.0,50,50,50,40,6
-44.0,-104.0,0.0,50,50,50,40,6
-44.0,-98.0,0.0,50,50,50,40,6
-44.0,-92.0,0.0,50,50,50,40,6
-44.0,-86.0,0.0,50,50,50,40,6
-44.0,-80.0,0.0,50,50,50,40,6
-44.0,-74.0,0.0,50,50,50,40,6
-44.0,-68.0,0.0,50,50,50,40,6
-44.0,-62.0,0.0,50,50,50,40,6
-44.0,-56.0,0.0,50,50,50,40,6
-44.0,-50.0,0.0,50,50,50,40,6
-44.0,-44.0,0.0,50,50,50,40,6
-44.0,-38.0,0.0,50,50,50,40,6
-44.0,-32.0,0.0,50,50,50,40,6
-44.0,-26.0,0.0,50,50,50,40,6
-44.0,4.0,0.0,50,50,50,40,6
-44.0,10.0,0.0,50,50,50,40,6
-44.0,16.0,0.0,50,50,50,40,6
-44.0,22.0,0.0,50,50,50,40,6
-44.0,28.0,0.0,50,50,50,40,6
-44.0,34.0,0.0,50,50,50,40,6
-44.0,40.0,0.0,50,50,50,40,6
-44.0,46.0,0.0,50,50,50,40,6
-44.0,52.0,0.0,50,50,50,40,6
-44.0,58.0,0.0,50,50,50,40,6
-38.0,-134.0,0.0,50,50,50,40,6
-38.0,-128.0,0.0,50,50,50,40,6
-38.0,-122.0,0.0,50,50,50,40,6
-38.0,-116.0,0.0,50,50,50,40,6
-38.0,-110.0,0.0,50,50,50,40,6
-38.0,-104.0,0.0,50,50,50,40,6
-38.0,-98.0,0.0,50,50,50,40,6
-38.0,-92.0,0.0,50,50,50,40,6
-38.0,-86.0,0.0,50,50,50,40,6
-38.0,-80.0,0.0,50,50,50,40,6
-38.0,-74.0,0.0,50,50,50,40,6
-38.0,-68.0,0.0,50,50,50,40,6
-38.0,-62.0,0.0,50,50,50,40,6
-38.0,-56.0,0.0,50,50,50,40,6
-38.0,-50.0,0.0,50,50,50,40,6
-38.0,-44.0,0.0,50,50,50,40,6
-38.0,-38.0,0.0,50,50,50,40,6
-38.0,-32.0,0.0,50,50,50,40,6
-38.0,-26.0,0.0,50,50,50,40,6
-38.0,-8.0,0.0,50,50,50,40,6
-38.0,-2.0,0.0,50,50,50,40,6
-38.0,4.0,0.0,50,50,50,40,6
-38.0,10.0,0.0,50,50,50,40,6
-38.0,16.0,0.0,50,50,50,40,6
-38.0,22.0,0.0,50,50,50,40,6
-38.0,28.0,0.0,50,50,50,40,6
-38.0,34.0,0.0,50,50,50,40,6
-38.0,40.0,0.0,50,50,50,40,6
-38.0,46.0,0.0,50,50,50,40,6
-38.0,52.0,0.0,50,50,50,40,6
-38.0,58.0,0.0,50,50,50,40,6
-38.0,64.0,0.0,50,50,50,40,6
-32.0,-140.0,0.0,50,50,50,40,6
-32.0,-134.0,0.0,50,50,50,40,6
-32.0,-128.0,0.0,50,50,50,40,6
-32.0,-122.0,0.0,50,50,50,40,6
-32.0,-116.0,0.0,50,50,50,40,6
-32.0,-110.0,0.0,50,50,50,40,6
-32.0,-104.0,0.0,50,50,50,40,6
-32.0,-98.0,0.0,50,50,50,40,6
-32.0,-92.0,0.0,50,50,50,40,6
-32.0,-86.0,0.0,50,50,50,40,6
-32.0,-80.0,0.0,50,50,50,40,6
-32.0,-74.0,0.0,50,50,50,40,6
-32.0,-68.0,0.0,50,50,50,40,6
-32.0,-62.0,0.0,50,50,50,40,6
-32.0,-56.0,0.0,50,50,50,40,6
-32.0,-50.0,0.0,50,50,50,40,6
-32.0,-44.0,0.0,50,50,50,40,6
-32.0,-38.0,0.0,50,50,50,40,6
-32.0,-8.0,0.0,50,50,50,40,6
-32.0,-2.0,0.0,50,50,50,40,6
-32.0,4.0,0.0,50,50,50,40,6
-32.0,10.0,0.0,50,50,50,40,6
-32.0,16.0,0.0,50,50,50,40,6
-32.0,22.0,0.0,50,50,50,40,6
-32.0,28.0,0.0,50,50,50,40,6
-32.0,34.0,0.0,50,50,50,40,6
-32.0,40.0,0.0,50,50,50,40,6
-32.0,46.0,0.0,50,50,50,40,6
-32.0,52.0,0.0,50,50,50,40,6
-32.0,58.0,0.0,50,50,50,40,6
-32.0,64.0,0.0,50,50,50,40,6
-32.0,70.0,0.0,50,50,50,40,6
-26.0,-140.0,0.0,50,50,50,40,6
-26.0,-134.0,0.0,50,50,50,40,6
-26.0,-128.0,0.0,50,50,50,40,6
-26.0,-122.0,0.0,50,50,50,40,6
-26.0,-116.0,0.0,50,50,50,40,6
-26.0,-110.0,0.0,50,50,50,40,6
-26.0,-104.0,0.0,50,50,50,40,6
-26.0,-98.0,0.0,50,50,50,40,6
-26.0,-92.0,0.0,50,50,50,40,6
-26.0,-86.0,0.0,50,50,50,40,6
-26.0,-80.0,0.0,50,50,50,40,6
-26.0,-74.0,0.0,50,50,50,40,6
-26.0,-68.0,0.0,50,50,50,40,6
-26.0,-62.0,0.0,50,50,50,40,6
-26.0,-56.0,0.0,50,50,50,40,6
-26.0,-50.0,0.0,50,50,50,40,6
-26.0,-44.0,0.0,50,50,50,40,6
-26.0,-38.0,0.0,50,50,50,40,6
-26.0,-14.0,0.0,50,50,50,40,6
-26.0,-8.0,0.0,50,50,50,40,6
-26.0,-2.0,0.0,50,50,50,40,6
-26.0,4.0,0.0,50,50,50,40,6
-26.0,10.0,0.0,50,50,50,40,6
-26.0,16.0,0.0,50,50,50,40,6
-26.0,22.0,0.0,50,50,50,40,6
-26.0,28.0,0.0,50,50,50,40,6
-26.0,34.0,0.0,50,50,50,40,6
-26.0,40.0,0.0,50,50,50,40,6
-26.0,46.0,0.0,50,50,50,40,6
-26.0,52.0,0.0,50,50,50,40,6
-26.0,58.0,0.0,50,50,50,40,6
-26.0,64.0,0.0,50,50,50,40,6
-26.0,70.0,0.0,50,50,50,40,6
-20.0,-140.0,0.0,50,50,50,40,6
-20.0,-134.0,0.0,50,50,50,40,6
-20.0,-128.0,0.0,50,50,50,40,6
-20.0,-122.0,0.0,50,50,50,40,6
-20.0,-116.0,0.0,50,50,50,40,6
-20.0,-110.0,0.0,50,50,50,40,6
-20.0,-104.0,0.0,50,50,50,40,6
-20.0,-98.0,0.0,50,50,50,40,6
-20.0,-92.0,0.0,50,50,50,40,6
-20.0,-86.0,0.0,50,50,50,40,6
-20.0,-80.0,0.0,50,50,50,40,6
-20.0,-74.0,0.0,50,50,50,40,6
-20.0,-68.0,0.0,50,50,50,40,6
-20.0,-62.0,0.0,50,50,50,40,6
-20.0,-56.0,0.0,50,50,50,40,6
-20.0,-50.0,0.0,50,50,50,40,6
-20.0,-44.0,0.0,50,50,50,40,6
-20.0,-38.0,0.0,50,50,50,40,6
-20.0,-14.0,0.0,50,50,50,40,6
-20.0,-8.0,0.0,50,50,50,40,6
-20.0,-2.0,0.0,50,50,50,40,6
-20.0,4.0,0.0,50,50,50,40,6
-20.0,10.0,0.0,50,50,50,40,6
-20.0,16.0,0.0,50,50,50,40,6
-20.0,22.0,0.0,50,50,50,40,6
-20.0,28.0,0.0,50,50,50,40,6
-20.0,34.0,0.0,50,50,50,40,6
-20.0,40.0,0.0,50,50,50,40,6
-20.0,46.0,0.0,50,50,50,40,6
-20.0,52.0,0.0,50,50,50,40,6
-20.0,58.0,0.0,50,50,50,40,6
-20.0,64.0,0.0,50,50,50,40,6
-20.0,70.0,0.0,50,50,50,40,6
-14.0,-140.0,0.0,50,50,50,40,6
-14.0,-134.0,0.0,50,50,50,40,6
-14.0,-128.0,0.0,50,50,50,40,6
-14.0,-122.0,0.0,50,50,50,40,6
-14.0,-116.0,0.0,50,50,50,40,6
-14.0,-110.0,0.0,50,50,50,40,6
-14.0,-104.0,0.0,50,50,50,40,6
-14.0,-98.0,0.0,50,50,50,40,6
-14.0,-92.0,0.0,50,50,50,40,6
-14.0,-86.0,0.0,50,50,50,40,6
-14.0,-80.0,0.0,50,50,50,40,6
-14.0,-74.0,0.0,50,50,50,40,6
-14.0,-68.0,0.0,50,50,50,40,6
-14.0,-62.0,0.0,50,50,50,40,6
-14.0,-56.0,0.0,50,50,50,40,6
-14.0,-50.0,0.0,50,50,50,40,6
-14.0,-44.0,0.0,50,50,50,40,6
-14.0,-38.0,0.0,50,50,50,40,6
-14.0,-14.0,0.0,50,50,50,40,6
-14.0,-8.0,0.0,50,50,50,40,6
-14.0,-2.0,0.0,50,50,50,40,6
-14.0,4.0,0.0,50,50,50,40,6
-14.0,10.0,0.0,50,50,50,40,6
-14.0,16.0,0.0,50,50,50,40,6
-14.0,22.0,0.0,50,50,50,40,6
-14.0,28.0,0.0,50,50,50,40,6
-14.0,34.0,0.0,50,50,50,40,6
-14.0,40.0,0.0,50,50,50,40,6
-14.0,52.0,0.0,50,50,50,40,6
-14.0,58.0,0.0,50,50,50,40,6
-14.0,64.0,0.0,50,50,50,40,6
-14.0,70.0,0.0,50,50,50,40,6
-8.0,-140.0,0.0,50,50,50,40,6
-8.0,-134.0,0.0,50,50,50,40,6
-8.0,-128.0,0.0,50,50,50,40,6
-8.0,-122.0,0.0,50,50,50,40,6
-8.0,-116.0,0.0,50,50,50,40,6
-8.0,-110.0,0.0,50,50,50,40,6
-8.0,-104.0,0.0,50,50,50,40,6
-8.0,-98.0,0.0,50,50,50,40,6
-8.0,-92.0,0.0,50,50,50,40,6
-8.0,-86.0,0.0,50,50,50,40,6
-8.0,-80.0,0.0,50,50,50,40,6
-8.0,-74.0,0.0,50,50,50,40,6
-8.0,-68.0,0.0,50,50,50,40,6
-8.0,-62.0,0.0,50,50,50,40,6
-8.0,-56.0,0.0,50,50,50,40,6
-8.0,-50.0,0.0,50,50,50,40,6
-8.0,-44.0,0.0,50,50,50,40,6
-8.0,-38.0,0.0,50,50,50,40,6
-8.0,-14.0,0.0,50,50,50,40,6
-8.0,-8.0,0.0,50,50,50,40,6
-8.0,-2.0,0.0,50,50,50,40,6
-8.0,4.0,0.0,50,50,50,40,6
-8.0,10.0,0.0,50,50,50,40,6
-8.0,16.0,0.0,50,50,50,40,6
-8.0,22.0,0.0,50,50,50,40,6
-8.0,28.0,0.0,50,50,50,40,6
-8.0,34.0,0.0,50,50,50,40,6
-8.0,40.0,0.0,50,50,50,40,6
-8.0,52.0,0.0,50,50,50,40,6
-8.0,58.0,0.0,50,50,50,40,6
-8.0,64.0,0.0,50,50,50,40,6
-8.0,70.0,0.0,50,50,50,40,6
-8.0,76.0,0.0,50,50,50,40,6
-2.0,-140.0,0.0,50,50,50,40,6
-2.0,-134.0,0.0,50,50,50,40,6
-2.0,-128.0,0.0,50,50,50,40,6
-2.0,-122.0,0.0,50,50,50,40,6
-2.0,-116.0,0.0,50,50,50,40,6
-2.0,-110.0,0.0,50,50,50,40,6
-2.0,-104.0,0.0,50,50,50,40,6
-2.0,-98.0,0.0,50,50,50,40,6
-2.0,-92.0,0.0,50,50,50,40,6
-2.0,-86.0,0.0,50,50,50,40,6
-2.0,-80.0,0.0,50,50,50,40,6
-2.0,-74.0,0.0,50,50,50,40,6
-2.0,-68.0,0.0,50,50,50,40,6
-2.0,-62.0,0.0,50,50,50,40,6
-2.0,-56.0,0.0,50,50,50,40,6
-2.0,-50.0,0.0,50,50,50,40,6
-2.0,-44.0,0.0,50,50,50,40,6
-2.0,-14.0,0.0,50,50,50,40,6
-2.0,-8.0,0.0,50,50,50,40,6
-2.0,-2.0,0.0,50,50,50,40,6
-2.0,4.0,0.0,50,50,50,40,6
-2.0,10.0,0.0,50,50,50,40,6
-2.0,16.0,0.0,50,50,50,40,6
-2.0,22.0,0.0,50,50,50,40,6
-2.0,28.0,0.0,50,50,50,40,6
-2.0,34.0,0.0,50,50,50,40,6
-2.0,40.0,0.0,50,50,50,40,6
-2.0,58.0,0.0,50,50,50,40,6
-2.0,64.0,0.0,50,50,50,40,6
-2.0,70.0,0.0,50,50,50,40,6
-2.0,76.0,0.0,50,50,50,40,6
4.0,-134.0,0.0,50,50,50,40,6
4.0,-128.0,0.0,50,50,50,40,6
4.0,-122.0,0.0,50,50,50,40,6
4.0,-116.0,0.0,50,50,50,40,6
4.0,-110.0,0.0,50,50,50,40,6
4.0,-104.0,0.0,50,50,50,40,6
4.0,-98.0,0.0,50,50,50,40,6
4.0,-92.0,0.0,50,50,50,40,6
4.0,-86.0,0.0,50,50,50,40,6
4.0,-80.0,0.0,50,50,50,40,6
4.0,-74.0,0.0,50,50,50,40,6
4.0,-68.0,0.0,50,50,50,40,6
4.0,-62.0,0.0,50,50,50,40,6
4.0,-56.0,0.0,50,50,50,40,6
4.0,-50.0,0.0,50,50,50,40,6
4.0,-44.0,0.0,50,50,50,40,6
4.0,-14.0,0.0,50,50,50,40,6
4.0,-8.0,0.0,50,50,50,40,6
4.0,-2.0,0.0,50,50,50,40,6
4.0,4.0,0.0,50,50,50,40,6
4.0,10.0,0.0,50,50,50,40,6
4.0,16.0,0.0,50,50,50,40,6
4.0,22.0,0.0,50,50,50,40,6
4.0,28.0,0.0,50,50,50,40,6
4.0,34.0,0.0,50,50,50,40,6
4.0,58.0,0.0,50,50,50,40,6
4.0,64.0,0.0,50,50,50,40,6
4.0,70.0,0.0,50,50,50,40,6
4.0,76.0,0.0,50,50,50,40,6
10.0,-128.0,0.0,50,50,50,40,6
10.0,-122.0,0.0,50,50,50,40,6
10.0,-116.0,0.0,50,50,50,40,6
10.0,-110.0,0.0,50,50,50,40,6
10.0,-104.0,0.0,50,50,50,40,6
10.0,-98.0,0.0,50,50,50,40,6
10.0,-92.0,0.0,50,50,50,40,6
10.0,-86.0,0.0,50,50,50,40,6
10.0,-80.0,0.0,50,50,50,40,6
10.0,-74.0,0.0,50,50,50,40,6
10.0,-68.0,0.0,50,50,50,40,6
10.0,-62.0,0.0,50,50,50,40,6
10.0,-56.0,0.0,50,50,50,40,6
10.0,-50.0,0.0,50,50,50,40,6
10.0,-8.0,0.0,50,50,50,40,6
10.0,-2.0,0.0,50,50,50,40,6
10.0,4.0,0.0,50,50,50,40,6
10.0,10.0,0.0,50,50,50,40,6
10.0,16.0,0.0,50,50,50,40,6
10.0,22.0,0.0,50,50,50,40,6
10.0,28.0,0.0,50,50,50,40,6
10.0,58.0,0.0,50,50,50,40,6
10.0,64.0,0.0,50,50,50,40,6
10.0,70.0,0.0,50,50,50,40,6
10.0,76.0,0.0,50,50,50,40,6
16.0,-128.0,0.0,50,50,50,40,6
16.0,-122.0,0.0,50,50,50,40,6
16.0,-116.0,0.0,50,50,50,40,6
16.0,-110.0,0.0,50,50,50,40,6
16.0,-104.0,0.0,50,50,50,40,6
16.0,-98.0,0.0,50,50,50,40,6
16.0,-92.0,0.0,50,50,50,40,6
16.0,-86.0,0.0,50,50,50,40,6
16.0,-80.0,0.0,50,50,50,40,6
16.0,-74.0,0.0,50,50,50,40,6
16.0,-68.0,0.0,50,50,50,40,6
16.0,-62.0,0.0,50,50,50,40,6
16.0,-56.0,0.0,50,50,50,40,6
16.0,4.0,0.0,50,50,50,40,6
16.0,10.0,0.0,50,50,50,40,6
16.0,28.0,0.0,50,50,50,40,6
16.0,58.0,0.0,50,50,50,40,6
16.0,64.0,0.0,50,50,50,40,6
16.0,70.0,0.0,50,50,50,40,6
22.0,-122.0,0.0,50,50,50,40,6
22.0,-116.0,0.0,50,50,50,40,6
22.0,-110.0,0.0,50,50,50,40,6
22.0,-104.0,0.0,50,50,50,40,6
22.0,-98.0,0.0,50,50,50,40,6
22.0,-92.0,0.0,50,50,50,40,6
22.0,-86.0,0.0,50,50,50,40,6
22.0,-80.0,0.0,50,50,50,40,6
22.0,-74.0,0.0,50,50,50,40,6
22.0,-68.0,0.0,50,50,50,40,6
22.0,-62.0,0.0,50,50,50,40,6
22.0,-56.0,0.0,50,50,50,40,6
22.0,-50.0,0.0,50,50,50,40,6
22.0,-44.0,0.0,50,50,50,40,6
22.0,-32.0,0.0,50,50,50,40,6
22.0,-26.0,0.0,50,50,50,40,6
22.0,-20.0,0.0,50,50,50,40,6
22.0,58.0,0.0,50,50,50,40,6
22.0,64.0,0.0,50,50,50,40,6
