OmiVoxel (v0.1.0) (500x800px) (03/02/2020 21:44:52)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
-9.407561694088967,-99.99999999999994,339.5069705831446,193,163,89,255,3
-4.710236061865234,-100.00000000000001,339.87665812791164,193,163,89,255,3
-89.87665812791164,-95.00000000000006,254.71023606186495,170,138,64,255,3
-89.50697058314486,-94.99999999999972,259.4075616940888,193,163,89,255,3
-88.89195065356365,-94.9999999999986,264.0791018536208,193,163,89,255,3
-88.03328406604307,-94.99999999999939,268.71205217359835,208,185,130,255,3
-86.93332436601547,-95.00000000000087,273.2937140592269,193,163,89,255,3
-85.5950864665642,-94.99999999999974,277.81152949374524,208,185,130,255,3
-84.02223838474828,-94.99999999999989,282.25311545907704,193,163,89,255,3
-82.21909118783427,-94.99999999999999,286.606297876822,193,163,89,255,3
-80.19058717695302,-95.00000000000001,290.8591449765592,208,185,130,255,3
-77.94228634059952,-94.99999999999997,295.0,170,138,64,255,3
-75.48035111508808,-95.00000000000006,299.01751315135243,170,138,64,255,3
-72.81152949374541,-94.99999999999986,302.90067270632255,170,138,64,255,3
-69.94313653112746,-95.00000000000003,306.63883519448535,170,138,64,255,3
-66.88303429296539,-95.00000000000009,310.22175457229724,208,185,130,255,3
-63.639610306785606,-95.00000000000247,313.6396103067893,193,163,89,255,3
-60.22175457229748,-94.99999999999987,316.8830342929655,193,163,89,255,3
-56.63883519448525,-95.00000000000013,319.9431365311274,208,185,130,255,3
-52.90067270632281,-94.99999999999986,322.8115294937453,193,163,89,255,3
-49.017513151352574,-94.99999999999991,325.4803511150882,193,163,89,255,3
-44.99999999999995,-94.99999999999997,327.9422863405995,208,185,130,255,3
-40.85914497655964,-94.99999999999982,330.1905871769531,208,185,130,255,3
-36.60629787682274,-94.99999999999972,332.21909118783407,170,138,64,255,3
-32.25311545907681,-95.0000000000001,334.02223838474816,193,163,89,255,3
-27.81152949374544,-94.99999999999997,335.5950864665638,208,185,130,255,3
-23.29371405922692,-95.0,336.93332436601617,193,163,89,255,3
-18.712052173598366,-94.99999999999991,338.0332840660425,193,163,89,255,3
-14.079101853620633,-95.0,338.8919506535624,208,185,130,255,3
-9.407561694088873,-95.00000000000001,339.5069705831446,208,185,130,255,3
-4.7102360618647525,-95.0,339.87665812791164,208,185,130,255,3
-3.637140263980604e-14,-95.00000000000006,340.0,170,138,64,255,3
-89.87665812790266,-90.00000000000911,254.71023606186495,193,163,89,255,3
-89.50697058314404,-90.00000000000061,259.4075616940888,193,163,89,255,3
-88.89195065356193,-90.00000000000034,264.0791018536208,208,185,130,255,3
-88.03328406604227,-90.00000000000024,268.71205217359835,193,163,89,255,3
-86.93332436601823,-89.99999999999778,273.2937140592269,170,138,64,255,3
-85.59508646656369,-90.0000000000001,277.81152949374524,193,163,89,255,3
-84.02223838474812,-90.00000000000023,282.25311545907704,193,163,89,255,3
-82.21909118783405,-90.00000000000006,286.606297876822,208,185,130,255,3
-80.19058717695344,-89.99999999999969,290.8591449765592,170,138,64,255,3
-77.9422863405995,-90.00000000000001,295.0,193,163,89,255,3
-75.48035111508841,-89.9999999999997,299.01751315135243,170,138,64,255,3
-72.8115294937452,-90.00000000000006,302.90067270632255,208,185,130,255,3
-69.94313653112768,-89.99999999999977,306.63883519448535,193,163,89,255,3
-66.88303429296577,-89.99999999999976,310.22175457229724,208,185,130,255,3
-63.63961030678939,-89.99999999999991,313.6396103067893,170,138,64,255,3
-60.22175457227371,-90.0000000000158,316.8830342929655,170,138,64,255,3
-56.63883519448523,-90.00000000000001,319.9431365311274,193,163,89,255,3
-52.90067270632279,-89.99999999999989,322.8115294937453,193,163,89,255,3
-49.01751315135256,-89.99999999999986,325.4803511150882,170,138,64,255,3
-44.99999999999996,-90.00000000000001,327.9422863405995,208,185,130,255,3
-40.859144976559776,-89.9999999999997,330.1905871769531,193,163,89,255,3
-36.60629787682108,-90.00000000000041,332.21909118783407,208,185,130,255,3
-32.253115459076994,-90.00000000000006,334.02223838474816,208,185,130,255,3
-27.811529493745457,-89.99999999999996,335.5950864665638,193,163,89,255,3
-23.29371405922678,-90.00000000000003,336.93332436601617,208,185,130,255,3
-18.712052173598416,-90.00000000000003,338.0332840660425,208,185,130,255,3
-14.079101853620598,-90.00000000000009,338.8919506535624,208,185,130,255,3
-9.407561694088825,-89.99999999999999,339.5069705831446,208,185,130,255,3
-4.710236061864853,-89.99999999999996,339.87665812791164,208,185,130,255,3
-3.445711829034255e-14,-90.00000000000001,340.0,193,163,89,255,3
-89.87665812791165,-84.99999999999984,254.71023606186495,193,163,89,255,3
-89.50697058314469,-85.0,259.4075616940888,170,138,64,255,3
-88.8919506535628,-84.99999999999959,264.0791018536208,170,138,64,255,3
-88.03328406604336,-84.99999999999909,268.71205217359835,208,185,130,255,3
-86.93332436601527,-85.00000000000098,273.2937140592269,208,185,130,255,3
-85.59508646656245,-85.00000000000132,277.81152949374524,193,163,89,255,3
-84.02223838474978,-84.99999999999832,282.25311545907704,170,138,64,255,3
-82.2190911878339,-85.00000000000021,286.606297876822,170,138,64,255,3
-80.19058717695286,-85.00000000000026,290.8591449765592,208,185,130,255,3
-77.94228634060002,-84.99999999999946,295.0,193,163,89,255,3
-75.48035111508838,-84.99999999999979,299.01751315135243,170,138,64,255,3
-72.81152949374523,-84.99999999999999,302.90067270632255,170,138,64,255,3
-69.94313653112746,-84.99999999999989,306.63883519448535,208,185,130,255,3
-66.8830342929654,-85.0,310.22175457229724,170,138,64,255,3
-63.63961030678951,-84.99999999999989,313.6396103067893,208,185,130,255,3
-60.22175457229719,-84.99999999999996,316.8830342929655,208,185,130,255,3
-56.638835194483434,-85.00000000000126,319.9431365311274,208,185,130,255,3
-52.90067270632271,-84.99999999999991,322.8115294937453,193,163,89,255,3
-49.017513151352816,-84.99999999999982,325.4803511150882,193,163,89,255,3
-45.00000000000017,-84.99999999999979,327.9422863405995,193,163,89,255,3
-40.85914497655906,-85.0000000000001,330.1905871769531,193,163,89,255,3
-36.60629787682211,-85.00000000000001,332.21909118783407,193,163,89,255,3
-32.25311545907691,-85.00000000000003,334.02223838474816,170,138,64,255,3
-27.811529493745123,-85.00000000000009,335.5950864665638,170,138,64,255,3
-23.29371405922702,-84.99999999999994,336.93332436601617,170,138,64,255,3
-18.712052173598227,-85.00000000000001,338.0332840660425,208,185,130,255,3
-14.079101853620863,-84.99999999999997,338.8919506535624,193,163,89,255,3
-9.407561694088848,-85.0,339.5069705831446,208,185,130,255,3
-4.710236061865128,-84.99999999999993,339.87665812791164,208,185,130,255,3
-3.25428339408791e-14,-85.00000000000007,340.0,208,185,130,255,3
-89.87665812791147,-80.00000000000017,254.71023606186495,170,138,64,255,3
-89.5069705831448,-79.99999999999974,259.4075616940888,208,185,130,255,3
-88.89195065356257,-79.9999999999999,264.0791018536208,208,185,130,255,3
-88.03328406604261,-79.99999999999991,268.71205217359835,170,138,64,255,3
-86.933324366016,-80.00000000000011,273.2937140592269,193,163,89,255,3
-85.59508646656366,-80.0,277.81152949374524,208,185,130,255,3
-84.0222383847485,-79.99999999999956,282.25311545907704,208,185,130,255,3
-82.2190911878345,-79.99999999999962,286.606297876822,193,163,89,255,3
-80.19058717695248,-80.00000000000067,290.8591449765592,208,185,130,255,3
-77.94228634059915,-80.00000000000028,295.0,193,163,89,255,3
-75.48035111508757,-80.00000000000058,299.01751315135243,170,138,64,255,3
-72.81152949374527,-80.00000000000009,302.90067270632255,170,138,64,255,3
-69.94313653112756,-79.99999999999989,306.63883519448535,193,163,89,255,3
-66.88303429296563,-79.99999999999993,310.22175457229724,193,163,89,255,3
-63.63961030678946,-79.9999999999998,313.6396103067893,193,163,89,255,3
-60.221754572297506,-79.99999999999977,316.8830342929655,208,185,130,255,3
-56.63883519448584,-79.99999999999959,319.9431365311274,208,185,130,255,3
-52.90067270632232,-80.00000000000014,322.8115294937453,208,185,130,255,3
-49.017513151353164,-79.99999999999953,325.4803511150882,193,163,89,255,3
-45.00000000000014,-79.99999999999991,327.9422863405995,170,138,64,255,3
-40.859144976559264,-79.99999999999993,330.1905871769531,208,185,130,255,3
-36.60629787682263,-79.9999999999997,332.21909118783407,170,138,64,255,3
-32.2531154590769,-80.00000000000001,334.02223838474816,170,138,64,255,3
-27.811529493745528,-79.99999999999986,335.5950864665638,193,163,89,255,3
-23.293714059226758,-79.99999999999997,336.93332436601617,208,185,130,255,3
-18.712052173598646,-79.99999999999994,338.0332840660425,208,185,130,255,3
-14.0791018536209,-79.99999999999996,338.8919506535624,193,163,89,255,3
-9.40756169408895,-79.99999999999999,339.5069705831446,208,185,130,255,3
-4.710236061865231,-79.99999999999997,339.87665812791164,170,138,64,255,3
-89.87665812791192,-74.99999999999972,254.71023606186495,193,163,89,255,3
-89.50697058314452,-75.00000000000006,259.4075616940888,170,138,64,255,3
-88.89195065356246,-74.99999999999996,264.0791018536208,170,138,64,255,3
-88.03328406604295,-74.99999999999953,268.71205217359835,170,138,64,255,3
-86.93332436601585,-75.00000000000026,273.2937140592269,170,138,64,255,3
-85.59508646656407,-74.99999999999979,277.81152949374524,170,138,64,255,3
-84.02223838474829,-74.9999999999998,282.25311545907704,208,185,130,255,3
-82.21909118783431,-74.99999999999976,286.606297876822,193,163,89,255,3
-80.19058717695349,-74.99999999999955,290.8591449765592,170,138,64,255,3
-77.94228634059992,-74.99999999999963,295.0,208,185,130,255,3
-75.48035111508823,-74.99999999999993,299.01751315135243,170,138,64,255,3
-72.81152949374554,-74.99999999999974,302.90067270632255,208,185,130,255,3
-69.94313653112755,-74.99999999999989,306.63883519448535,193,163,89,255,3
-66.88303429296525,-75.0000000000002,310.22175457229724,170,138,64,255,3
-63.6396103067896,-74.99999999999986,313.6396103067893,170,138,64,255,3
-60.22175457229748,-74.9999999999999,316.8830342929655,193,163,89,255,3
-56.63883519448547,-74.99999999999993,319.9431365311274,170,138,64,255,3
-52.90067270632228,-75.00000000000021,322.8115294937453,208,185,130,255,3
-49.01751315135298,-74.99999999999964,325.4803511150882,193,163,89,255,3
-45.00000000000003,-75.00000000000007,327.9422863405995,208,185,130,255,3
-40.85914497655935,-74.99999999999996,330.1905871769531,170,138,64,255,3
-36.60629787682199,-75.00000000000009,332.21909118783407,170,138,64,255,3
-32.25311545907726,-74.99999999999987,334.02223838474816,208,185,130,255,3
-27.8115294937455,-74.99999999999993,335.5950864665638,208,185,130,255,3
-23.29371405922689,-74.99999999999994,336.93332436601617,208,185,130,255,3
-18.712052173598565,-74.99999999999996,338.0332840660425,208,185,130,255,3
-14.079101853620745,-75.00000000000001,338.8919506535624,170,138,64,255,3
-9.407561694088962,-75.00000000000003,339.5069705831446,193,163,89,255,3
-4.710236061864979,-75.00000000000001,339.87665812791164,193,163,89,255,3
-89.87665812791168,-69.99999999999989,254.71023606186495,193,163,89,255,3
-89.50697058314458,-70.00000000000003,259.4075616940888,193,163,89,255,3
-88.89195065356243,-69.9999999999999,264.0791018536208,170,138,64,255,3
-88.03328406604246,-70.00000000000007,268.71205217359835,208,185,130,255,3
-86.93332436601594,-70.00000000000013,273.2937140592269,170,138,64,255,3
-85.59508646656406,-69.99999999999973,277.81152949374524,170,138,64,255,3
-84.0222383847483,-69.99999999999979,282.25311545907704,208,185,130,255,3
-82.21909118783425,-69.99999999999979,286.606297876822,170,138,64,255,3
-80.19058717695347,-69.9999999999997,290.8591449765592,170,138,64,255,3
-77.94228634059945,-70.00000000000014,295.0,170,138,64,255,3
-75.4803511150881,-70.0000000000002,299.01751315135243,193,163,89,255,3
-72.81152949374555,-69.99999999999969,302.90067270632255,193,163,89,255,3
-69.94313653115867,-69.99999999996868,306.63883519448535,193,163,89,255,3
-66.88303429296548,-70.0,310.22175457229724,208,185,130,255,3
-63.63961030678917,-70.00000000000009,313.6396103067893,208,185,130,255,3
-60.221754572297364,-69.99999999999983,316.8830342929655,170,138,64,255,3
-56.6388351944853,-70.00000000000003,319.9431365311274,193,163,89,255,3
-52.90067270632285,-69.99999999999983,322.8115294937453,193,163,89,255,3
-49.017513151352375,-70.00000000000009,325.4803511150882,193,163,89,255,3
-44.99999999999941,-70.00000000000033,327.9422863405995,208,185,130,255,3
-40.8591449765591,-70.00000000000009,330.1905871769531,208,185,130,255,3
-36.60629787682208,-69.99999999999991,332.21909118783407,170,138,64,255,3
-32.25311545907733,-69.9999999999999,334.02223838474816,208,185,130,255,3
-27.811529493745834,-69.99999999999974,335.5950864665638,208,185,130,255,3
-23.293714059226822,-70.0,336.93332436601617,193,163,89,255,3
-18.71205217359849,-69.99999999999997,338.0332840660425,170,138,64,255,3
-14.07910185361826,-70.00000000000054,338.8919506535624,208,185,130,255,3
-9.40756169408891,-70.00000000000001,339.5069705831446,208,185,130,255,3
-4.7102360618648085,-70.00000000000003,339.87665812791164,193,163,89,255,3
-89.87665812791158,-65.00000000000004,254.71023606186495,208,185,130,255,3
-89.50697058314469,-64.99999999999972,259.4075616940888,170,138,64,255,3
-88.89195065356242,-64.99999999999996,264.0791018536208,193,163,89,255,3
-88.0332840660426,-64.99999999999989,268.71205217359835,170,138,64,255,3
-86.9333243660163,-64.99999999999983,273.2937140592269,170,138,64,255,3
-85.5950864665636,-65.00000000000013,277.81152949374524,170,138,64,255,3
-84.02223838474826,-64.99999999999982,282.25311545907704,193,163,89,255,3
-82.21909118783422,-64.99999999999993,286.606297876822,208,185,130,255,3
-80.19058717695323,-64.99999999999987,290.8591449765592,193,163,89,255,3
-77.9422863405996,-64.99999999999984,295.0,208,185,130,255,3
-75.48035111508838,-64.99999999999969,299.01751315135243,208,185,130,255,3
-72.8115294937452,-65.00000000000006,302.90067270632255,170,138,64,255,3
-69.94313653112744,-64.99999999999997,306.63883519448535,193,163,89,255,3
-66.88303429296568,-64.99999999999989,310.22175457229724,193,163,89,255,3
-63.63961030678929,-65.00000000000001,313.6396103067893,170,138,64,255,3
-60.221754572297236,-65.00000000000003,316.8830342929655,170,138,64,255,3
-56.63883519448532,-65.00000000000001,319.9431365311274,170,138,64,255,3
-52.900672706322936,-64.99999999999973,322.8115294937453,193,163,89,255,3
-49.017513151352354,-65.00000000000007,325.4803511150882,193,163,89,255,3
-44.999999999999744,-65.00000000000024,327.9422863405995,170,138,64,255,3
-40.85914497655959,-64.99999999999982,330.1905871769531,208,185,130,255,3
-36.60629787682212,-65.0,332.21909118783407,193,163,89,255,3
-32.25311545907718,-65.0,334.02223838474816,208,185,130,255,3
-27.81152949374524,-65.00000000000001,335.5950864665638,170,138,64,255,3
-23.29371405922724,-64.99999999999987,336.93332436601617,170,138,64,255,3
-18.712052173598554,-64.99999999999999,338.0332840660425,193,163,89,255,3
-14.079101853620754,-65.00000000000001,338.8919506535624,170,138,64,255,3
-9.407561694088765,-65.0,339.5069705831446,193,163,89,255,3
-4.710236061864903,-65.00000000000004,339.87665812791164,170,138,64,255,3
-89.87665812791487,-59.99999999999515,254.71023606186495,208,185,130,255,3
-89.5069705831447,-59.99999999999974,259.4075616940888,193,163,89,255,3
-88.89195065356263,-59.999999999999666,264.0791018536208,170,138,64,255,3
-88.03328406604236,-60.00000000000018,268.71205217359835,193,163,89,255,3
-86.93332436601612,-59.99999999999997,273.2937140592269,193,163,89,255,3
-85.59508646656377,-60.0000000000001,277.81152949374524,193,163,89,255,3
-84.02223838474819,-59.99999999999995,282.25311545907704,170,138,64,255,3
-82.2190911878342,-59.999999999999844,286.606297876822,170,138,64,255,3
-80.19058717695317,-59.99999999999996,290.8591449765592,208,185,130,255,3
-77.9422863405993,-60.000000000000135,295.0,208,185,130,255,3
-75.48035111508838,-59.99999999999964,299.01751315135243,170,138,64,255,3
-72.81152949374541,-59.9999999999998,302.90067270632255,193,163,89,255,3
-69.9431365311273,-60.00000000000006,306.63883519448535,193,163,89,255,3
-66.88303429296548,-60.00000000000003,310.22175457229724,208,185,130,255,3
-63.639610306789436,-59.99999999999989,313.6396103067893,208,185,130,255,3
-60.22175457229633,-60.00000000000087,316.8830342929655,193,163,89,255,3
-56.63883519448521,-60.00000000000008,319.9431365311274,170,138,64,255,3
-52.90067270632273,-59.999999999999936,322.8115294937453,208,185,130,255,3
